+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cu|subtract_real|subtract_inst|redist19_shiftedOut_uid64_fpSubTest_c_2                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist37_exp_aSig_uid22_fpSubTest_b_1                                                                                    ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist23_sigA_uid51_fpSubTest_b_3                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst|redist21_sigB_uid52_fpSubTest_b_2                                                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real|subtract_inst                                                                                                                          ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|subtract_real                                                                                                                                        ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist10_fracRPreExc_uid86_fpAddTest_b_2                                                                                         ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|rInfOvf_uid91_fpAddTest_delay                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist9_expRPreExc_uid87_fpAddTest_b_2                                                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist11_fracPostNormRndRange_uid80_fpAddTest_b_1                                                                                ; 27    ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist7_vStage_uid124_lzCountVal_uid74_fpAddTest_b_2                                                                             ; 14    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist13_fracAddResultNoSignExt_uid73_fpAddTest_b_3                                                                              ; 30    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|signRPostExc_uid109_fpAddTest_delay                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist27_excI_aSig_uid27_fpAddTest_q_1                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist23_excI_bSig_uid41_fpAddTest_q_7                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist15_effSub_uid52_fpAddTest_q_7                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excN_aSig_uid28_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist21_excN_bSig_uid42_fpAddTest_q_7                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excN_bSig_uid42_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|signRInfRZRReg_uid107_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist28_fracXIsZero_uid25_fpAddTest_q_4                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|fracXIsZero_uid25_fpAddTest_delay                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist22_excI_bSig_uid41_fpAddTest_q_6                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excI_bSig_uid41_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist24_excZ_bSig_uid17_uid37_fpAddTest_q_7                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist17_sigB_uid51_fpAddTest_b_8                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|expXIsMax_uid24_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist31_exp_aSig_uid21_fpAddTest_b_7                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist20_excR_bSig_uid45_fpAddTest_q_6                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excR_bSig_uid45_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|expXIsMax_uid38_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist19_sigA_uid50_fpAddTest_b_8                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|aMinusA_uid77_fpAddTest_delay                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist6_r_uid149_lzCountVal_uid74_fpAddTest_q_1                                                                                  ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist0_rVStage_uid129_lzCountVal_uid74_fpAddTest_merged_bit_select_b_1                                                          ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist1_rVStage_uid129_lzCountVal_uid74_fpAddTest_merged_bit_select_c_1                                                          ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|vCount_uid130_lzCountVal_uid74_fpAddTest_delay                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist8_vCount_uid122_lzCountVal_uid74_fpAddTest_q_1                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist12_fracAddResultNoSignExt_uid73_fpAddTest_b_1                                                                              ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist29_frac_aSig_uid22_fpAddTest_b_4                                                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist5_shiftedOut_uid154_alignmentShifter_uid71_fpAddTest_n_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist3_rightShiftStageSel4Dto2_uid175_alignmentShifter_uid71_fpAddTest_merged_bit_select_c_2                                    ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist2_rightShiftStageSel4Dto2_uid175_alignmentShifter_uid71_fpAddTest_merged_bit_select_b_2                                    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist30_exp_aSig_uid21_fpAddTest_b_1                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist4_stageIndexName_to27_uid173_b_1                                                                                           ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist14_oFracBREXC2_uid70_fpAddTest_b_1                                                                                         ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist25_frac_bSig_uid36_fpAddTest_b_2                                                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|excZ_bSig_uid17_uid37_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist26_exp_bSig_uid35_fpAddTest_b_1                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist18_sigA_uid50_fpAddTest_b_2                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst|redist16_sigB_uid51_fpAddTest_b_2                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag|add_inst                                                                                                                                  ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_imag                                                                                                                                           ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist10_fracRPreExc_uid86_fpAddTest_b_2                                                                                         ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|rInfOvf_uid91_fpAddTest_delay                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist9_expRPreExc_uid87_fpAddTest_b_2                                                                                           ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist11_fracPostNormRndRange_uid80_fpAddTest_b_1                                                                                ; 27    ; 2              ; 0            ; 2              ; 24     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist7_vStage_uid124_lzCountVal_uid74_fpAddTest_b_2                                                                             ; 14    ; 2              ; 0            ; 2              ; 11     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist13_fracAddResultNoSignExt_uid73_fpAddTest_b_3                                                                              ; 30    ; 2              ; 0            ; 2              ; 27     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|signRPostExc_uid109_fpAddTest_delay                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist27_excI_aSig_uid27_fpAddTest_q_1                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist23_excI_bSig_uid41_fpAddTest_q_7                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist15_effSub_uid52_fpAddTest_q_7                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excN_aSig_uid28_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist21_excN_bSig_uid42_fpAddTest_q_7                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excN_bSig_uid42_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|signRInfRZRReg_uid107_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist28_fracXIsZero_uid25_fpAddTest_q_4                                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|fracXIsZero_uid25_fpAddTest_delay                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist22_excI_bSig_uid41_fpAddTest_q_6                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excI_bSig_uid41_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist24_excZ_bSig_uid17_uid37_fpAddTest_q_7                                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist17_sigB_uid51_fpAddTest_b_8                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|expXIsMax_uid24_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist31_exp_aSig_uid21_fpAddTest_b_7                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist20_excR_bSig_uid45_fpAddTest_q_6                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excR_bSig_uid45_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|expXIsMax_uid38_fpAddTest_delay                                                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist19_sigA_uid50_fpAddTest_b_8                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|aMinusA_uid77_fpAddTest_delay                                                                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist6_r_uid149_lzCountVal_uid74_fpAddTest_q_1                                                                                  ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist0_rVStage_uid129_lzCountVal_uid74_fpAddTest_merged_bit_select_b_1                                                          ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist1_rVStage_uid129_lzCountVal_uid74_fpAddTest_merged_bit_select_c_1                                                          ; 11    ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|vCount_uid130_lzCountVal_uid74_fpAddTest_delay                                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist8_vCount_uid122_lzCountVal_uid74_fpAddTest_q_1                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist12_fracAddResultNoSignExt_uid73_fpAddTest_b_1                                                                              ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist29_frac_aSig_uid22_fpAddTest_b_4                                                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist5_shiftedOut_uid154_alignmentShifter_uid71_fpAddTest_n_3                                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist3_rightShiftStageSel4Dto2_uid175_alignmentShifter_uid71_fpAddTest_merged_bit_select_c_2                                    ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist2_rightShiftStageSel4Dto2_uid175_alignmentShifter_uid71_fpAddTest_merged_bit_select_b_2                                    ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist30_exp_aSig_uid21_fpAddTest_b_1                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist4_stageIndexName_to27_uid173_b_1                                                                                           ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist14_oFracBREXC2_uid70_fpAddTest_b_1                                                                                         ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist25_frac_bSig_uid36_fpAddTest_b_2                                                                                           ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|excZ_bSig_uid17_uid37_fpAddTest_delay                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist26_exp_bSig_uid35_fpAddTest_b_1                                                                                            ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist18_sigA_uid50_fpAddTest_b_2                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst|redist16_sigB_uid51_fpAddTest_b_2                                                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real|add_inst                                                                                                                                  ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|adder_real                                                                                                                                           ; 66    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist57_fracRPreExc_uid503_rReal_uid16_fpComplexMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist78_excAZ_uid426_rReal_uid16_fpComplexMulTest_q_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist74_excBZ_uid430_rReal_uid16_fpComplexMulTest_q_9                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist55_regInputs_uid505_rReal_uid16_fpComplexMulTest_q_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist60_aMinusA_uid474_rReal_uid16_fpComplexMulTest_q_3                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|rInfOvf_uid511_rReal_uid16_fpComplexMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist54_fpLibRegInputs_uid510_rReal_uid16_fpComplexMulTest_q_2                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|fpLibRegInputs_uid510_rReal_uid16_fpComplexMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist56_expRPreExc_uid504_rReal_uid16_fpComplexMulTest_b_2                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist58_fracPostNormRndRange_uid489_rReal_uid16_fpComplexMulTest_b_1                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist59_expPostNorm_uid479_rReal_uid16_fpComplexMulTest_q_2                                                      ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist71_expA_uid431_rReal_uid16_fpComplexMulTest_b_6                                                             ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|rBi_uid487_rReal_uid16_fpComplexMulTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist5_leftShiftStageSel4Dto2_uid854_fracPostNormExt_uid475_rReal_uid16_fpComplexMulTest_merged_bit_select_c_1   ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cu|c_mult|complex_multiplication_inst|redist1_leftShiftStage0_uid855_fracPostNormExt_uid475_rReal_uid16_fpComplexMulTest_selLSBs_merged_bit_select_c_1  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
